All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/__init__.py	5351 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/__version__.py	449 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/_internal_utils.py	1545 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/adapters.py	20235 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/api.py	6606 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/auth.py	10502 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/certs.py	599 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/compat.py	1353 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/cookies.py	19121 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/exceptions.py	3964 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/help.py	4010 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/hooks.py	766 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/models.py	36322 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/packages.py	711 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/sessions.py	31206 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/status_codes.py	4363 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/structures.py	3011 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/requests/utils.py	34554 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/__init__.py	563 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/compat/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py	162 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/providers.py	6004 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/reporters.py	1644 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/resolvers.py	21058 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/resolvelib/structs.py	5133 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/__init__.py	6267 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/__main__.py	8752 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_cell_widths.py	10547 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_emoji_codes.py	143845 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_emoji_replace.py	1096 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_export_format.py	2176 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_extension.py	275 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_fileno.py	823 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_inspect.py	9965 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_log_render.py	3319 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_loop.py	1279 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_null_file.py	1456 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_palettes.py	7372 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_pick.py	440 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_ratio.py	5632 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_spinners.py	20401 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_stack.py	367 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_timer.py	436 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_win32_console.py	23482 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_windows.py	1998 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_windows_renderer.py	2839 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/_wrap.py	1896 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/abc.py	923 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/align.py	10679 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/ansi.py	7146 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/bar.py	3358 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/box.py	10359 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/cells.py	4663 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/color.py	18846 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/color_triplet.py	1092 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/columns.py	7318 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/console.py	101851 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/constrain.py	1325 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/containers.py	5664 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/control.py	6855 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/default_styles.py	8272 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/diagnose.py	1009 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/emoji.py	2597 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/errors.py	676 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/file_proxy.py	1740 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/filesize.py	2597 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/highlighter.py	9816 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/json.py	5172 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/jupyter.py	3353 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/layout.py	14450 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/live.py	14648 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/live_render.py	3780 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/logging.py	12192 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/markup.py	8444 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/measure.py	5456 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/padding.py	5111 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/pager.py	862 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/palette.py	3496 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/panel.py	10882 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/pretty.py	36846 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/progress.py	61408 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/progress_bar.py	8389 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/prompt.py	11679 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/protocol.py	1433 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/region.py	176 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/repr.py	4580 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/rule.py	4732 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/scope.py	2929 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/screen.py	1645 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/segment.py	24986 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/spinner.py	4476 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/status.py	4557 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/style.py	27869 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/styled.py	1300 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/syntax.py	36121 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/table.py	40686 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/terminal_theme.py	3523 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/text.py	46832 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/theme.py	3892 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/themes.py	107 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/traceback.py	30360 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/rich/tree.py	9420 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/six.py	35547 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/__init__.py	21101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/_asyncio.py	3645 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/_utils.py	2255 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/after.py	1733 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/before.py	1608 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/before_sleep.py	2443 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/nap.py	1426 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/retry.py	9018 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/stop.py	3189 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/tornadoweb.py	2201 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tenacity/wait.py	8252 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tomli/__init__.py	407 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tomli/_parser.py	23324 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tomli/_re.py	3050 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tomli/_types.py	264 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/tomli/py.typed	27 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/__init__.py	416 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/_api.py	10195 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/_macos.py	18195 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/_openssl.py	2390 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/_ssl_constants.py	1161 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/_windows.py	18022 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/truststore/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/typing_extensions.py	114202 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/__init__.py	3435 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/_collections.py	11148 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/_version.py	66 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/connection.py	20872 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/connectionpool.py	41122 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py	993 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py	18151 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py	14319 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/appengine.py	11350 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	4658 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py	17599 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	35369 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/contrib/socks.py	7313 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/exceptions.py	8540 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/fields.py	8853 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/filepost.py	2538 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/packages/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py	1468 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py	5498 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/packages/six.py	35741 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/poolmanager.py	20289 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/request.py	6882 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/response.py	31520 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/__init__.py	1204 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/connection.py	5050 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/proxy.py	1662 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/queue.py	520 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/request.py	4134 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/response.py	3617 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/retry.py	22633 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/ssl_.py	17672 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py	5917 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/ssltransport.py	7116 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/timeout.py	10439 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/url.py	14731 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/urllib3/util/wait.py	5555 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/vendor.txt	517 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/webencodings/__init__.py	10921 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/webencodings/labels.py	9210 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/webencodings/mklabels.py	1364 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/webencodings/tests.py	6716 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/_vendor/webencodings/x_user_defined.py	4632 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip/py.typed	290 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/AUTHORS.txt	11148 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/entry_points.txt	129 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/LICENSE.txt	1113 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/METADATA	3669 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/RECORD	48078 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/top_level.txt	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pip-24.0.dist-info/WHEEL	97 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/__init__.py	111864 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/appdirs.py	25309 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py	542 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py	4674 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/_common.py	2845 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py	2804 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py	919 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py	3615 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/abc.py	4023 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/readers.py	3688 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/importlib_resources/simple.py	2952 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/jaraco/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/jaraco/context.py	5633 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/jaraco/functools.py	14040 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py	16125 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/more_itertools/__init__.py	87 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/more_itertools/more.py	136885 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/more_itertools/recipes.py	19108 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/__about__.py	687 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/__init__.py	522 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/_manylinux.py	11789 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/_musllinux.py	4514 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/_structures.py	1492 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/markers.py	8800 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/requirements.py	4852 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/specifiers.py	30912 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/tags.py	16186 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/utils.py	4336 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/packaging/version.py	15169 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/__init__.py	9490 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/actions.py	6636 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/common.py	13360 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/core.py	219090 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py	23614 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py	9297 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/helpers.py	40090 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/results.py	26113 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/testing.py	13719 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/unicode.py	10713 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/pyparsing/util.py	7040 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/_vendor/zipp.py	8754 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pkg_resources/extern/__init__.py	2502 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/__init__.py	382 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ar/__init__.py	194 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Ar/_ar.pyd	236544 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/CameraUtil/__init__.py	229 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/CameraUtil/_cameraUtil.pyd	103424 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Garch/__init__.py	217 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Garch/_garch.pyd	58368 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/GeomUtil/__init__.py	248 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/GeomUtil/_geomUtil.pyd	77824 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Gf/__init__.py	304 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Gf/_gf.pyd	2813952 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Glf/__init__.py	215 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/pxr/Glf/_glf.pyd	131072 bytes
